Latitude,Longitude,Timestamp,geometry,matched_road
22.3437175,73.2164168,2024-08-30T09:58:24.228Z,POINT (73.2164168 22.3437175),POINT (73.2540498 22.2965549)
22.3434872,73.2163341,2024-08-30T09:58:27.826Z,POINT (73.2163341 22.3434872),POINT (73.2540498 22.2965549)
22.3434759,73.2163311,2024-08-30T09:58:28.517Z,POINT (73.2163311 22.3434759),POINT (73.2540498 22.2965549)
22.3434796,73.2112113,2024-08-30T09:59:21.795Z,POINT (73.2112113 22.3434796),POINT (73.2540498 22.2965549)
22.3436284,73.2109393,2024-08-30T09:59:31.180Z,POINT (73.2109393 22.3436284),POINT (73.2540498 22.2965549)
22.3436566,73.2109374,2024-08-30T09:59:34.434Z,POINT (73.2109374 22.3436566),POINT (73.2540498 22.2965549)
22.3435686,73.2109744,2024-08-30T09:59:38.851Z,POINT (73.2109744 22.3435686),POINT (73.2540498 22.2965549)
22.343522,73.2109492,2024-08-30T09:59:43.807Z,POINT (73.2109492 22.343522),POINT (73.2540498 22.2965549)
22.3436631,73.2108951,2024-08-30T09:59:48.840Z,POINT (73.2108951 22.3436631),POINT (73.2540498 22.2965549)
22.3436705,73.2108944,2024-08-30T09:59:50.750Z,POINT (73.2108944 22.3436705),POINT (73.2540498 22.2965549)
22.3439707,73.2104024,2024-08-30T09:59:54.522Z,POINT (73.2104024 22.3439707),POINT (73.2540498 22.2965549)
22.3439935,73.210398,2024-08-30T09:59:58.294Z,POINT (73.210398 22.3439935),POINT (73.2540498 22.2965549)
22.3441462,73.2099562,2024-08-30T10:00:04.783Z,POINT (73.2099562 22.3441462),POINT (73.2540498 22.2965549)
22.3441736,73.209887,2024-08-30T10:00:04.831Z,POINT (73.209887 22.3441736),POINT (73.2540498 22.2965549)
22.3442147,73.2098856,2024-08-30T10:00:10.430Z,POINT (73.2098856 22.3442147),POINT (73.2540498 22.2965549)
22.3443478,73.209518,2024-08-30T10:00:14.871Z,POINT (73.209518 22.3443478),POINT (73.2540498 22.2965549)
22.3444189,73.2094524,2024-08-30T10:00:17.890Z,POINT (73.2094524 22.3444189),POINT (73.2540498 22.2965549)
22.3446567,73.2092039,2024-08-30T10:00:23.060Z,POINT (73.2092039 22.3446567),POINT (73.2540498 22.2965549)
22.3446939,73.2092018,2024-08-30T10:00:26.159Z,POINT (73.2092018 22.3446939),POINT (73.2540498 22.2965549)
22.3445496,73.2089337,2024-08-30T10:00:33.743Z,POINT (73.2089337 22.3445496),POINT (73.2540498 22.2965549)
22.3445821,73.2085771,2024-08-30T10:00:33.833Z,POINT (73.2085771 22.3445821),POINT (73.2540498 22.2965549)
22.3445932,73.2041258,2024-08-30T10:01:06.642Z,POINT (73.2041258 22.3445932),POINT (73.2540498 22.2965549)
22.3446094,73.2041217,2024-08-30T10:01:09.022Z,POINT (73.2041217 22.3446094),POINT (73.2540498 22.2965549)
22.3446117,73.2041216,2024-08-30T10:01:11.365Z,POINT (73.2041216 22.3446117),POINT (73.2540498 22.2965549)
22.3445117,73.2015133,2024-08-30T10:01:16.630Z,POINT (73.2015133 22.3445117),POINT (73.2540498 22.2965549)
22.3441813,73.2015164,2024-08-30T10:01:28.308Z,POINT (73.2015164 22.3441813),POINT (73.2540498 22.2965549)
22.3437581,73.2008883,2024-08-30T10:01:28.353Z,POINT (73.2008883 22.3437581),POINT (73.2540498 22.2965549)
22.3436715,73.2007596,2024-08-30T10:01:30.584Z,POINT (73.2007596 22.3436715),POINT (73.2540498 22.2965549)
22.3435213,73.2006428,2024-08-30T10:01:34.491Z,POINT (73.2006428 22.3435213),POINT (73.2540498 22.2965549)
22.3435058,73.2006395,2024-08-30T10:01:36.678Z,POINT (73.2006395 22.3435058),POINT (73.2540498 22.2965549)
22.342891,73.2004584,2024-08-30T10:01:41.591Z,POINT (73.2004584 22.342891),POINT (73.2540498 22.2965549)
22.3428438,73.2004492,2024-08-30T10:01:43.800Z,POINT (73.2004492 22.3428438),POINT (73.2540498 22.2965549)
22.3419659,73.2001576,2024-08-30T10:01:45.986Z,POINT (73.2001576 22.3419659),POINT (73.2540498 22.2965549)
22.3417842,73.2000156,2024-08-30T10:01:49.374Z,POINT (73.2000156 22.3417842),POINT (73.2540498 22.2965549)
22.3417149,73.2000127,2024-08-30T10:01:51.956Z,POINT (73.2000127 22.3417149),POINT (73.2540498 22.2965549)
22.3414465,73.1997015,2024-08-30T10:01:56.584Z,POINT (73.1997015 22.3414465),POINT (73.2540498 22.2965549)
22.3413116,73.1995289,2024-08-30T10:02:00.585Z,POINT (73.1995289 22.3413116),POINT (73.2540498 22.2965549)
22.3412979,73.1995052,2024-08-30T10:02:03.524Z,POINT (73.1995052 22.3412979),POINT (73.2540498 22.2965549)
22.3413345,73.1995366,2024-08-30T10:02:08.165Z,POINT (73.1995366 22.3413345),POINT (73.2540498 22.2965549)
22.3413152,73.1956403,2024-08-30T10:02:46.183Z,POINT (73.1956403 22.3413152),POINT (73.2540498 22.2965549)
22.341439,73.195496,2024-08-30T10:02:48.471Z,POINT (73.195496 22.341439),POINT (73.2540498 22.2965549)
22.3414517,73.1990167,2024-08-30T10:02:57.160Z,POINT (73.1990167 22.3414517),POINT (73.2540498 22.2965549)
22.3415258,73.1986486,2024-08-30T10:02:57.219Z,POINT (73.1986486 22.3415258),POINT (73.2540498 22.2965549)
22.34157,73.1949233,2024-08-30T10:03:01.655Z,POINT (73.1949233 22.34157),POINT (73.2540498 22.2965549)
22.3416191,73.1945315,2024-08-30T10:03:06.920Z,POINT (73.1945315 22.3416191),POINT (73.2540498 22.2965549)
22.3416242,73.1945308,2024-08-30T10:03:11.148Z,POINT (73.1945308 22.3416242),POINT (73.2540498 22.2965549)
22.3414838,73.1934981,2024-08-30T10:03:15.592Z,POINT (73.1934981 22.3414838),POINT (73.2540498 22.2965549)
22.3414769,73.1934978,2024-08-30T10:03:18.665Z,POINT (73.1934978 22.3414769),POINT (73.2540498 22.2965549)
22.3415379,73.1930769,2024-08-30T10:03:23.064Z,POINT (73.1930769 22.3415379),POINT (73.2540498 22.2965549)
22.3415383,73.193076,2024-08-30T10:03:25.468Z,POINT (73.193076 22.3415383),POINT (73.2540498 22.2965549)
22.3417933,73.1904383,2024-08-30T10:03:35.623Z,POINT (73.1904383 22.3417933),POINT (73.2540498 22.2965549)
22.341963,73.1902524,2024-08-30T10:03:38.914Z,POINT (73.1902524 22.341963),POINT (73.2540498 22.2965549)
22.3419637,73.1902601,2024-08-30T10:03:41.026Z,POINT (73.1902601 22.3419637),POINT (73.2540498 22.2965549)
22.3420461,73.190391,2024-08-30T10:03:44.056Z,POINT (73.190391 22.3420461),POINT (73.2540498 22.2965549)
22.3420234,73.1904041,2024-08-30T10:03:46.833Z,POINT (73.1904041 22.3420234),POINT (73.2540498 22.2965549)
22.3420228,73.1904044,2024-08-30T10:03:49.444Z,POINT (73.1904044 22.3420228),POINT (73.2540498 22.2965549)
22.3419987,73.1886781,2024-08-30T10:03:52.761Z,POINT (73.1886781 22.3419987),POINT (73.2540498 22.2965549)
22.3420389,73.1886407,2024-08-30T10:03:55.289Z,POINT (73.1886407 22.3420389),POINT (73.2540498 22.2965549)
22.34204,73.1886388,2024-08-30T10:03:57.623Z,POINT (73.1886388 22.34204),POINT (73.2540498 22.2965549)
22.3421977,73.1880803,2024-08-30T10:04:00.291Z,POINT (73.1880803 22.3421977),POINT (73.2540498 22.2965549)
22.3422059,73.1877553,2024-08-30T10:04:02.338Z,POINT (73.1877553 22.3422059),POINT (73.2540498 22.2965549)
22.3422192,73.1876938,2024-08-30T10:04:04.331Z,POINT (73.1876938 22.3422192),POINT (73.2540498 22.2965549)
22.3422196,73.1876898,2024-08-30T10:04:04.584Z,POINT (73.1876898 22.3422196),POINT (73.2540498 22.2965549)
22.3422236,73.1876848,2024-08-30T10:04:06.573Z,POINT (73.1876848 22.3422236),POINT (73.2540498 22.2965549)
22.3422264,73.1876923,2024-08-30T10:04:09.064Z,POINT (73.1876923 22.3422264),POINT (73.2540498 22.2965549)
22.3422207,73.1876831,2024-08-30T10:04:11.230Z,POINT (73.1876831 22.3422207),POINT (73.2540498 22.2965549)
22.3422205,73.1876828,2024-08-30T10:04:11.787Z,POINT (73.1876828 22.3422205),POINT (73.2540498 22.2965549)
22.34222,73.1876801,2024-08-30T10:04:15.527Z,POINT (73.1876801 22.34222),POINT (73.2540498 22.2965549)
22.3422969,73.187609,2024-08-30T10:04:19.285Z,POINT (73.187609 22.3422969),POINT (73.2540498 22.2965549)
22.3422983,73.1876085,2024-08-30T10:04:21.800Z,POINT (73.1876085 22.3422983),POINT (73.2540498 22.2965549)
22.3424875,73.1866097,2024-08-30T10:04:33.450Z,POINT (73.1866097 22.3424875),POINT (73.2540498 22.2965549)
22.3426604,73.1860853,2024-08-30T10:04:37.723Z,POINT (73.1860853 22.3426604),POINT (73.2540498 22.2965549)
22.3426607,73.1860816,2024-08-30T10:04:40.080Z,POINT (73.1860816 22.3426607),POINT (73.2540498 22.2965549)
22.3426256,73.1850449,2024-08-30T10:04:42.886Z,POINT (73.1850449 22.3426256),POINT (73.2540498 22.2965549)
22.3425584,73.1846622,2024-08-30T10:04:45.648Z,POINT (73.1846622 22.3425584),POINT (73.2540498 22.2965549)
22.3425522,73.1843391,2024-08-30T10:04:47.865Z,POINT (73.1843391 22.3425522),POINT (73.2540498 22.2965549)
22.3425297,73.1838944,2024-08-30T10:04:51.546Z,POINT (73.1838944 22.3425297),POINT (73.2540498 22.2965549)
22.342529,73.1838903,2024-08-30T10:04:54.007Z,POINT (73.1838903 22.342529),POINT (73.2540498 22.2965549)
22.34267,73.1832742,2024-08-30T10:04:57.544Z,POINT (73.1832742 22.34267),POINT (73.2540498 22.2965549)
22.3427092,73.183389,2024-08-30T10:05:11.647Z,POINT (73.183389 22.3427092),POINT (73.2540498 22.2965549)
22.3427336,73.1825147,2024-08-30T10:05:15.925Z,POINT (73.1825147 22.3427336),POINT (73.2540498 22.2965549)
22.3427335,73.182514,2024-08-30T10:05:17.367Z,POINT (73.182514 22.3427335),POINT (73.2540498 22.2965549)
22.342658,73.1821007,2024-08-30T10:05:20.869Z,POINT (73.1821007 22.342658),POINT (73.2540498 22.2965549)
22.3426505,73.1820955,2024-08-30T10:05:24.044Z,POINT (73.1820955 22.3426505),POINT (73.2540498 22.2965549)
22.3426503,73.1820953,2024-08-30T10:05:24.916Z,POINT (73.1820953 22.3426503),POINT (73.2540498 22.2965549)
22.3426502,73.1820953,2024-08-30T10:05:26.512Z,POINT (73.1820953 22.3426502),POINT (73.2540498 22.2965549)
22.3425684,73.1812021,2024-08-30T10:05:29.020Z,POINT (73.1812021 22.3425684),POINT (73.2540498 22.2965549)
22.3425697,73.1811776,2024-08-30T10:05:32.277Z,POINT (73.1811776 22.3425697),POINT (73.2540498 22.2965549)
22.3425697,73.1811773,2024-08-30T10:05:34.669Z,POINT (73.1811773 22.3425697),POINT (73.2540498 22.2965549)
22.3428282,73.1806576,2024-08-30T10:05:39.183Z,POINT (73.1806576 22.3428282),POINT (73.2540498 22.2965549)
22.3428312,73.1806572,2024-08-30T10:05:41.626Z,POINT (73.1806572 22.3428312),POINT (73.2540498 22.2965549)
22.3412907,73.1806053,2024-08-30T10:05:50.131Z,POINT (73.1806053 22.3412907),POINT (73.2540498 22.2965549)
22.3418679,73.1797939,2024-08-30T10:05:50.193Z,POINT (73.1797939 22.3418679),POINT (73.2540498 22.2965549)
22.3419785,73.1790185,2024-08-30T10:06:19.726Z,POINT (73.1790185 22.3419785),POINT (73.2540498 22.2965549)
22.3415389,73.1779882,2024-08-30T10:06:24.009Z,POINT (73.1779882 22.3415389),POINT (73.2540498 22.2965549)
22.3415373,73.1779882,2024-08-30T10:06:26.285Z,POINT (73.1779882 22.3415373),POINT (73.2540498 22.2965549)
22.3414615,73.1780343,2024-08-30T10:06:31.058Z,POINT (73.1780343 22.3414615),POINT (73.2540498 22.2965549)
22.3414715,73.1780244,2024-08-30T10:06:34.309Z,POINT (73.1780244 22.3414715),POINT (73.2540498 22.2965549)
22.3414637,73.1780187,2024-08-30T10:06:36.935Z,POINT (73.1780187 22.3414637),POINT (73.2540498 22.2965549)
22.3414369,73.1780305,2024-08-30T10:06:39.279Z,POINT (73.1780305 22.3414369),POINT (73.2540498 22.2965549)
22.3410309,73.1777276,2024-08-30T10:06:41.933Z,POINT (73.1777276 22.3410309),POINT (73.2540498 22.2965549)
22.34095,73.1776405,2024-08-30T10:06:43.633Z,POINT (73.1776405 22.34095),POINT (73.2540498 22.2965549)
22.3409115,73.1776218,2024-08-30T10:06:45.969Z,POINT (73.1776218 22.3409115),POINT (73.2540498 22.2965549)
22.3408628,73.1776694,2024-08-30T10:06:48.898Z,POINT (73.1776694 22.3408628),POINT (73.2540498 22.2965549)
22.3408981,73.1776038,2024-08-30T10:06:52.667Z,POINT (73.1776038 22.3408981),POINT (73.2540498 22.2965549)
22.3408974,73.1776021,2024-08-30T10:06:55.607Z,POINT (73.1776021 22.3408974),POINT (73.2540498 22.2965549)
22.3409101,73.177581,2024-08-30T10:06:58.875Z,POINT (73.177581 22.3409101),POINT (73.2540498 22.2965549)
22.3398052,73.1778547,2024-08-30T10:07:11.674Z,POINT (73.1778547 22.3398052),POINT (73.2540498 22.2965549)
22.3388323,73.1783508,2024-08-30T10:07:13.846Z,POINT (73.1783508 22.3388323),POINT (73.2540498 22.2965549)
22.3374425,73.1785335,2024-08-30T10:07:24.147Z,POINT (73.1785335 22.3374425),POINT (73.2540498 22.2965549)
22.3372961,73.1785695,2024-08-30T10:07:30.659Z,POINT (73.1785695 22.3372961),POINT (73.2540498 22.2965549)
22.3371952,73.1786316,2024-08-30T10:07:30.729Z,POINT (73.1786316 22.3371952),POINT (73.2540498 22.2965549)
22.3371651,73.178634,2024-08-30T10:07:32.847Z,POINT (73.178634 22.3371651),POINT (73.2540498 22.2965549)
22.3371097,73.1786086,2024-08-30T10:07:36.102Z,POINT (73.1786086 22.3371097),POINT (73.2540498 22.2965549)
22.3370538,73.178602,2024-08-30T10:07:38.752Z,POINT (73.178602 22.3370538),POINT (73.2540498 22.2965549)
22.3370472,73.1786018,2024-08-30T10:07:40.855Z,POINT (73.1786018 22.3370472),POINT (73.2540498 22.2965549)
22.3370723,73.1785628,2024-08-30T10:07:45.275Z,POINT (73.1785628 22.3370723),POINT (73.2540498 22.2965549)
22.3370894,73.1785767,2024-08-30T10:07:48.428Z,POINT (73.1785767 22.3370894),POINT (73.2540498 22.2965549)
22.3370901,73.1785768,2024-08-30T10:07:50.647Z,POINT (73.1785768 22.3370901),POINT (73.2540498 22.2965549)
22.336642,73.1782659,2024-08-30T10:07:53.271Z,POINT (73.1782659 22.336642),POINT (73.2540498 22.2965549)
22.3365931,73.1781851,2024-08-30T10:07:56.073Z,POINT (73.1781851 22.3365931),POINT (73.2540498 22.2965549)
22.3365425,73.1781841,2024-08-30T10:07:58.304Z,POINT (73.1781841 22.3365425),POINT (73.2540498 22.2965549)
22.3365754,73.1778282,2024-08-30T10:08:04.510Z,POINT (73.1778282 22.3365754),POINT (73.2540498 22.2965549)
22.3365619,73.1778264,2024-08-30T10:08:06.037Z,POINT (73.1778264 22.3365619),POINT (73.2540498 22.2965549)
22.3363296,73.1770541,2024-08-30T10:08:12.384Z,POINT (73.1770541 22.3363296),POINT (73.2540498 22.2965549)
22.3362905,73.1770507,2024-08-30T10:08:14.781Z,POINT (73.1770507 22.3362905),POINT (73.2540498 22.2965549)
22.336121,73.1763365,2024-08-30T10:08:17.679Z,POINT (73.1763365 22.336121),POINT (73.2540498 22.2965549)
22.3360998,73.1762484,2024-08-30T10:08:22.362Z,POINT (73.1762484 22.3360998),POINT (73.2540498 22.2965549)
22.3360828,73.1762476,2024-08-30T10:08:24.531Z,POINT (73.1762476 22.3360828),POINT (73.2540498 22.2965549)
22.3364147,73.1757331,2024-08-30T10:08:31.518Z,POINT (73.1757331 22.3364147),POINT (73.2540498 22.2965549)
22.3364442,73.1756892,2024-08-30T10:08:32.439Z,POINT (73.1756892 22.3364442),POINT (73.2540498 22.2965549)
22.3364274,73.175651,2024-08-30T10:08:38.899Z,POINT (73.175651 22.3364274),POINT (73.2540498 22.2965549)
22.3364169,73.1756223,2024-08-30T10:08:38.969Z,POINT (73.1756223 22.3364169),POINT (73.2540498 22.2965549)
22.3364193,73.1756215,2024-08-30T10:08:41.127Z,POINT (73.1756215 22.3364193),POINT (73.2540498 22.2965549)
22.3360274,73.1745172,2024-08-30T10:08:45.870Z,POINT (73.1745172 22.3360274),POINT (73.2540498 22.2965549)
22.3359901,73.1745113,2024-08-30T10:08:48.238Z,POINT (73.1745113 22.3359901),POINT (73.2540498 22.2965549)
22.335977,73.1744085,2024-08-30T10:08:51.943Z,POINT (73.1744085 22.335977),POINT (73.2540498 22.2965549)
22.3359657,73.1743765,2024-08-30T10:08:56.595Z,POINT (73.1743765 22.3359657),POINT (73.2540498 22.2965549)
22.3359615,73.1743763,2024-08-30T10:08:58.777Z,POINT (73.1743763 22.3359615),POINT (73.2540498 22.2965549)
22.3362292,73.174164,2024-08-30T10:09:01.514Z,POINT (73.174164 22.3362292),POINT (73.2540498 22.2965549)
22.3362632,73.1741467,2024-08-30T10:09:03.834Z,POINT (73.1741467 22.3362632),POINT (73.2540498 22.2965549)
22.336272,73.1741464,2024-08-30T10:09:06.051Z,POINT (73.1741464 22.336272),POINT (73.2540498 22.2965549)
22.3362562,73.1741061,2024-08-30T10:09:06.460Z,POINT (73.1741061 22.3362562),POINT (73.2540498 22.2965549)
22.3362881,73.1740672,2024-08-30T10:09:09.332Z,POINT (73.1740672 22.3362881),POINT (73.2540498 22.2965549)
22.3362972,73.1740547,2024-08-30T10:09:12.118Z,POINT (73.1740547 22.3362972),POINT (73.2540498 22.2965549)
22.336298,73.1740543,2024-08-30T10:09:13.280Z,POINT (73.1740543 22.336298),POINT (73.2540498 22.2965549)
22.3362661,73.1740425,2024-08-30T10:09:15.728Z,POINT (73.1740425 22.3362661),POINT (73.2540498 22.2965549)
22.3362749,73.1740901,2024-08-30T10:09:19.251Z,POINT (73.1740901 22.3362749),POINT (73.2540498 22.2965549)
22.3362752,73.1740914,2024-08-30T10:09:19.916Z,POINT (73.1740914 22.3362752),POINT (73.2540498 22.2965549)
22.3362693,73.1740653,2024-08-30T10:09:23.418Z,POINT (73.1740653 22.3362693),POINT (73.2540498 22.2965549)
22.3363103,73.174057,2024-08-30T10:09:26.851Z,POINT (73.174057 22.3363103),POINT (73.2540498 22.2965549)
22.3363142,73.1740569,2024-08-30T10:09:29.370Z,POINT (73.1740569 22.3363142),POINT (73.2540498 22.2965549)
22.3362665,73.1740509,2024-08-30T10:09:32.748Z,POINT (73.1740509 22.3362665),POINT (73.2540498 22.2965549)
22.3362624,73.1740508,2024-08-30T10:09:34.563Z,POINT (73.1740508 22.3362624),POINT (73.2540498 22.2965549)
22.3380471,73.1740228,2024-08-30T10:09:36.964Z,POINT (73.1740228 22.3380471),POINT (73.2540498 22.2965549)
22.3383026,73.1740283,2024-08-30T10:09:39.586Z,POINT (73.1740283 22.3383026),POINT (73.2540498 22.2965549)
22.3383937,73.1740284,2024-08-30T10:09:41.902Z,POINT (73.1740284 22.3383937),POINT (73.2540498 22.2965549)
22.3383454,73.174197,2024-08-30T10:09:44.795Z,POINT (73.174197 22.3383454),POINT (73.2540498 22.2965549)
22.338375,73.1743566,2024-08-30T10:09:47.352Z,POINT (73.1743566 22.338375),POINT (73.2540498 22.2965549)
22.3383884,73.1743622,2024-08-30T10:09:49.561Z,POINT (73.1743622 22.3383884),POINT (73.2540498 22.2965549)
22.3386433,73.174416,2024-08-30T10:09:51.791Z,POINT (73.174416 22.3386433),POINT (73.2540498 22.2965549)
22.3387005,73.1744292,2024-08-30T10:09:54.357Z,POINT (73.1744292 22.3387005),POINT (73.2540498 22.2965549)
22.3387254,73.1744294,2024-08-30T10:09:56.796Z,POINT (73.1744294 22.3387254),POINT (73.2540498 22.2965549)
22.3389887,73.1746159,2024-08-30T10:09:58.892Z,POINT (73.1746159 22.3389887),POINT (73.2540498 22.2965549)
22.3391276,73.1746879,2024-08-30T10:10:02.288Z,POINT (73.1746879 22.3391276),POINT (73.2540498 22.2965549)
22.3391453,73.1746889,2024-08-30T10:10:03.856Z,POINT (73.1746889 22.3391453),POINT (73.2540498 22.2965549)
22.3398749,73.1745367,2024-08-30T10:10:07.289Z,POINT (73.1745367 22.3398749),POINT (73.2540498 22.2965549)
22.3399688,73.1744679,2024-08-30T10:10:10.852Z,POINT (73.1744679 22.3399688),POINT (73.2540498 22.2965549)
22.3399691,73.1744621,2024-08-30T10:10:11.063Z,POINT (73.1744621 22.3399691),POINT (73.2540498 22.2965549)
22.3400327,73.1744618,2024-08-30T10:10:14.398Z,POINT (73.1744618 22.3400327),POINT (73.2540498 22.2965549)
22.3400609,73.1744535,2024-08-30T10:10:17.676Z,POINT (73.1744535 22.3400609),POINT (73.2540498 22.2965549)
22.3400627,73.1744531,2024-08-30T10:10:18.167Z,POINT (73.1744531 22.3400627),POINT (73.2540498 22.2965549)
22.3400763,73.1744638,2024-08-30T10:10:20.602Z,POINT (73.1744638 22.3400763),POINT (73.2540498 22.2965549)
22.3400269,73.1744573,2024-08-30T10:10:22.836Z,POINT (73.1744573 22.3400269),POINT (73.2540498 22.2965549)
22.3400258,73.1744572,2024-08-30T10:10:25.077Z,POINT (73.1744572 22.3400258),POINT (73.2540498 22.2965549)
22.3403213,73.1749311,2024-08-30T10:10:28.791Z,POINT (73.1749311 22.3403213),POINT (73.2540498 22.2965549)
22.3403375,73.1749647,2024-08-30T10:10:31.293Z,POINT (73.1749647 22.3403375),POINT (73.2540498 22.2965549)
