Latitude,Longitude,Timestamp,geometry,matched_road
22.3403346,73.1749968,2024-08-30T10:10:33.252Z,POINT (73.1749968 22.3403346),POINT (73.2540498 22.2965549)
22.3403396,73.1749784,2024-08-30T10:10:36.201Z,POINT (73.1749784 22.3403396),POINT (73.2540498 22.2965549)
22.3403398,73.1749768,2024-08-30T10:10:36.620Z,POINT (73.1749768 22.3403398),POINT (73.2540498 22.2965549)
22.3403391,73.1749938,2024-08-30T10:10:38.089Z,POINT (73.1749938 22.3403391),POINT (73.2540498 22.2965549)
22.3404133,73.1750074,2024-08-30T10:10:40.910Z,POINT (73.1750074 22.3404133),POINT (73.2540498 22.2965549)
22.3404184,73.1750082,2024-08-30T10:10:41.597Z,POINT (73.1750082 22.3404184),POINT (73.2540498 22.2965549)
22.3403947,73.175012,2024-08-30T10:10:43.642Z,POINT (73.175012 22.3403947),POINT (73.2540498 22.2965549)
22.3403796,73.1749681,2024-08-30T10:10:46.126Z,POINT (73.1749681 22.3403796),POINT (73.2540498 22.2965549)
22.3403786,73.1749673,2024-08-30T10:10:48.533Z,POINT (73.1749673 22.3403786),POINT (73.2540498 22.2965549)
22.3413115,73.1751797,2024-08-30T10:10:52.127Z,POINT (73.1751797 22.3413115),POINT (73.2540498 22.2965549)
22.3416316,73.175214,2024-08-30T10:10:58.398Z,POINT (73.175214 22.3416316),POINT (73.2540498 22.2965549)
22.3416663,73.1752142,2024-08-30T10:11:00.274Z,POINT (73.1752142 22.3416663),POINT (73.2540498 22.2965549)
22.3426637,73.1754106,2024-08-30T10:11:05.323Z,POINT (73.1754106 22.3426637),POINT (73.2540498 22.2965549)
22.3427279,73.1754117,2024-08-30T10:11:07.312Z,POINT (73.1754117 22.3427279),POINT (73.2540498 22.2965549)
22.3430393,73.1754056,2024-08-30T10:11:12.184Z,POINT (73.1754056 22.3430393),POINT (73.2540498 22.2965549)
22.3430748,73.1754056,2024-08-30T10:11:14.278Z,POINT (73.1754056 22.3430748),POINT (73.2540498 22.2965549)
22.3424386,73.1741637,2024-08-30T10:11:17.686Z,POINT (73.1741637 22.3424386),POINT (73.2540498 22.2965549)
22.3423531,73.1741578,2024-08-30T10:11:21.196Z,POINT (73.1741578 22.3423531),POINT (73.2540498 22.2965549)
22.3424938,73.1736501,2024-08-30T10:11:34.886Z,POINT (73.1736501 22.3424938),POINT (73.2540498 22.2965549)
22.3426726,73.1731251,2024-08-30T10:11:37.716Z,POINT (73.1731251 22.3426726),POINT (73.2540498 22.2965549)
22.3426705,73.173141,2024-08-30T10:11:39.641Z,POINT (73.173141 22.3426705),POINT (73.2540498 22.2965549)
22.3427235,73.172614,2024-08-30T10:11:41.977Z,POINT (73.172614 22.3427235),POINT (73.2540498 22.2965549)
22.3429903,73.1721554,2024-08-30T10:11:46.817Z,POINT (73.1721554 22.3429903),POINT (73.2540498 22.2965549)
22.342978,73.1718233,2024-08-30T10:11:49.353Z,POINT (73.1718233 22.342978),POINT (73.2540498 22.2965549)
22.3429145,73.171538,2024-08-30T10:11:52.802Z,POINT (73.171538 22.3429145),POINT (73.2540498 22.2965549)
22.3429124,73.1715354,2024-08-30T10:11:55.185Z,POINT (73.1715354 22.3429124),POINT (73.2540498 22.2965549)
22.3431791,73.1712026,2024-08-30T10:11:57.821Z,POINT (73.1712026 22.3431791),POINT (73.2540498 22.2965549)
22.3432016,73.1711375,2024-08-30T10:12:02.608Z,POINT (73.1711375 22.3432016),POINT (73.2540498 22.2965549)
22.3432109,73.1711371,2024-08-30T10:12:05.326Z,POINT (73.1711371 22.3432109),POINT (73.2540498 22.2965549)
22.3432181,73.1710776,2024-08-30T10:12:08.400Z,POINT (73.1710776 22.3432181),POINT (73.2540498 22.2965549)
22.3432212,73.1710772,2024-08-30T10:12:10.716Z,POINT (73.1710772 22.3432212),POINT (73.2540498 22.2965549)
22.3430942,73.1710487,2024-08-30T10:12:14.324Z,POINT (73.1710487 22.3430942),POINT (73.2540498 22.2965549)
22.3430816,73.1710192,2024-08-30T10:12:16.985Z,POINT (73.1710192 22.3430816),POINT (73.2540498 22.2965549)
22.3431667,73.1706018,2024-08-30T10:12:19.551Z,POINT (73.1706018 22.3431667),POINT (73.2540498 22.2965549)
22.343172,73.1705785,2024-08-30T10:12:19.853Z,POINT (73.1705785 22.343172),POINT (73.2540498 22.2965549)
22.3431611,73.1702401,2024-08-30T10:12:22.485Z,POINT (73.1702401 22.3431611),POINT (73.2540498 22.2965549)
22.3431772,73.170062,2024-08-30T10:12:24.265Z,POINT (73.170062 22.3431772),POINT (73.2540498 22.2965549)
22.3431783,73.170049,2024-08-30T10:12:25.217Z,POINT (73.170049 22.3431783),POINT (73.2540498 22.2965549)
22.3431844,73.1698931,2024-08-30T10:12:27.904Z,POINT (73.1698931 22.3431844),POINT (73.2540498 22.2965549)
22.34322,73.1698562,2024-08-30T10:12:30.599Z,POINT (73.1698562 22.34322),POINT (73.2540498 22.2965549)
22.3432212,73.169855,2024-08-30T10:12:32.172Z,POINT (73.169855 22.3432212),POINT (73.2540498 22.2965549)
22.3433318,73.1695062,2024-08-30T10:12:34.677Z,POINT (73.1695062 22.3433318),POINT (73.2540498 22.2965549)
22.343342,73.1695123,2024-08-30T10:12:37.527Z,POINT (73.1695123 22.343342),POINT (73.2540498 22.2965549)
22.3433422,73.1695124,2024-08-30T10:12:39.252Z,POINT (73.1695124 22.3433422),POINT (73.2540498 22.2965549)
22.3433224,73.1692002,2024-08-30T10:12:42.100Z,POINT (73.1692002 22.3433224),POINT (73.2540498 22.2965549)
22.3433329,73.1691734,2024-08-30T10:12:46.257Z,POINT (73.1691734 22.3433329),POINT (73.2540498 22.2965549)
22.3429593,73.1690303,2024-08-30T10:12:58.009Z,POINT (73.1690303 22.3429593),POINT (73.2540498 22.2965549)
22.3428096,73.1690522,2024-08-30T10:12:58.300Z,POINT (73.1690522 22.3428096),POINT (73.2540498 22.2965549)
22.3433348,73.1682162,2024-08-30T10:13:04.683Z,POINT (73.1682162 22.3433348),POINT (73.2540498 22.2965549)
22.3433378,73.1682157,2024-08-30T10:13:07.470Z,POINT (73.1682157 22.3433378),POINT (73.2540498 22.2965549)
22.3435577,73.1674784,2024-08-30T10:13:12.747Z,POINT (73.1674784 22.3435577),POINT (73.2540498 22.2965549)
22.343695,73.1669895,2024-08-30T10:13:56.582Z,POINT (73.1669895 22.343695),POINT (73.2540498 22.2965549)
22.3439728,73.1648939,2024-08-30T10:13:58.095Z,POINT (73.1648939 22.3439728),POINT (73.2540498 22.2965549)
22.3407408,73.1532621,2024-08-30T10:17:19.365Z,POINT (73.1532621 22.3407408),POINT (73.2540498 22.2965549)
22.3407649,73.1532785,2024-08-30T10:17:26.526Z,POINT (73.1532785 22.3407649),POINT (73.2540498 22.2965549)
22.3408572,73.1528009,2024-08-30T10:17:46.648Z,POINT (73.1528009 22.3408572),POINT (73.2540498 22.2965549)
22.3409203,73.1529384,2024-08-30T10:17:49.029Z,POINT (73.1529384 22.3409203),POINT (73.2540498 22.2965549)
22.3409296,73.1529253,2024-08-30T10:17:52.910Z,POINT (73.1529253 22.3409296),POINT (73.2540498 22.2965549)
22.3409334,73.1529196,2024-08-30T10:17:54.465Z,POINT (73.1529196 22.3409334),POINT (73.2540498 22.2965549)
22.3410193,73.1528003,2024-08-30T10:17:58.418Z,POINT (73.1528003 22.3410193),POINT (73.2540498 22.2965549)
22.3410535,73.1527602,2024-08-30T10:18:03.456Z,POINT (73.1527602 22.3410535),POINT (73.2540498 22.2965549)
22.3410629,73.1527499,2024-08-30T10:18:04.226Z,POINT (73.1527499 22.3410629),POINT (73.2540498 22.2965549)
22.3410522,73.1527527,2024-08-30T10:18:08.412Z,POINT (73.1527527 22.3410522),POINT (73.2540498 22.2965549)
22.3410538,73.1527613,2024-08-30T10:18:10.050Z,POINT (73.1527613 22.3410538),POINT (73.2540498 22.2965549)
22.3410542,73.1527659,2024-08-30T10:18:13.479Z,POINT (73.1527659 22.3410542),POINT (73.2540498 22.2965549)
22.3410606,73.1527661,2024-08-30T10:18:15.053Z,POINT (73.1527661 22.3410606),POINT (73.2540498 22.2965549)
22.3410602,73.1528152,2024-08-30T10:18:17.866Z,POINT (73.1528152 22.3410602),POINT (73.2540498 22.2965549)
22.341057,73.1528625,2024-08-30T10:18:19.596Z,POINT (73.1528625 22.341057),POINT (73.2540498 22.2965549)
22.3410582,73.1528679,2024-08-30T10:18:23.414Z,POINT (73.1528679 22.3410582),POINT (73.2540498 22.2965549)
22.3410583,73.152868,2024-08-30T10:18:24.251Z,POINT (73.152868 22.3410583),POINT (73.2540498 22.2965549)
22.34106,73.1527704,2024-08-30T10:18:27.853Z,POINT (73.1527704 22.34106),POINT (73.2540498 22.2965549)
22.3410705,73.1526985,2024-08-30T10:18:29.651Z,POINT (73.1526985 22.3410705),POINT (73.2540498 22.2965549)
22.3410704,73.1526809,2024-08-30T10:18:33.490Z,POINT (73.1526809 22.3410704),POINT (73.2540498 22.2965549)
22.3410708,73.1526805,2024-08-30T10:18:34.410Z,POINT (73.1526805 22.3410708),POINT (73.2540498 22.2965549)
22.3410913,73.1526637,2024-08-30T10:18:37.319Z,POINT (73.1526637 22.3410913),POINT (73.2540498 22.2965549)
22.3411129,73.1526571,2024-08-30T10:18:38.610Z,POINT (73.1526571 22.3411129),POINT (73.2540498 22.2965549)
22.3411168,73.1526552,2024-08-30T10:18:41.836Z,POINT (73.1526552 22.3411168),POINT (73.2540498 22.2965549)
22.341118,73.1526568,2024-08-30T10:18:43.414Z,POINT (73.1526568 22.341118),POINT (73.2540498 22.2965549)
22.3415557,73.1523715,2024-08-30T10:19:28.928Z,POINT (73.1523715 22.3415557),POINT (73.2540498 22.2965549)
22.3415903,73.1524121,2024-08-30T10:19:31.843Z,POINT (73.1524121 22.3415903),POINT (73.2540498 22.2965549)
22.3415682,73.1523757,2024-08-30T10:19:33.461Z,POINT (73.1523757 22.3415682),POINT (73.2540498 22.2965549)
22.3415757,73.1523886,2024-08-30T10:19:34.327Z,POINT (73.1523886 22.3415757),POINT (73.2540498 22.2965549)
22.3415768,73.1523926,2024-08-30T10:19:35.829Z,POINT (73.1523926 22.3415768),POINT (73.2540498 22.2965549)
22.3415853,73.1524029,2024-08-30T10:19:36.762Z,POINT (73.1524029 22.3415853),POINT (73.2540498 22.2965549)
22.3415874,73.1524093,2024-08-30T10:19:38.133Z,POINT (73.1524093 22.3415874),POINT (73.2540498 22.2965549)
22.3415893,73.1524118,2024-08-30T10:19:38.406Z,POINT (73.1524118 22.3415893),POINT (73.2540498 22.2965549)
22.3415902,73.1524138,2024-08-30T10:19:39.115Z,POINT (73.1524138 22.3415902),POINT (73.2540498 22.2965549)
22.3416173,73.1524548,2024-08-30T10:19:40.693Z,POINT (73.1524548 22.3416173),POINT (73.2540498 22.2965549)
22.3416155,73.1524399,2024-08-30T10:19:42.758Z,POINT (73.1524399 22.3416155),POINT (73.2540498 22.2965549)
22.3416169,73.1524358,2024-08-30T10:19:43.615Z,POINT (73.1524358 22.3416169),POINT (73.2540498 22.2965549)
22.3416196,73.1524347,2024-08-30T10:19:44.515Z,POINT (73.1524347 22.3416196),POINT (73.2540498 22.2965549)
22.341624,73.1524364,2024-08-30T10:19:46.279Z,POINT (73.1524364 22.341624),POINT (73.2540498 22.2965549)
22.3416189,73.1524324,2024-08-30T10:19:46.573Z,POINT (73.1524324 22.3416189),POINT (73.2540498 22.2965549)
22.3416056,73.1524371,2024-08-30T10:19:47.785Z,POINT (73.1524371 22.3416056),POINT (73.2540498 22.2965549)
22.341665,73.152475,2024-08-30T10:20:24.027Z,POINT (73.152475 22.341665),POINT (73.2540498 22.2965549)
22.3417017,73.1523833,2024-08-30T10:20:49.102Z,POINT (73.1523833 22.3417017),POINT (73.2540498 22.2965549)
22.3419241,73.1519999,2024-08-30T10:20:51.023Z,POINT (73.1519999 22.3419241),POINT (73.2540498 22.2965549)
22.3421228,73.1520252,2024-08-30T10:20:51.989Z,POINT (73.1520252 22.3421228),POINT (73.2540498 22.2965549)
22.342209,73.1520187,2024-08-30T10:20:53.314Z,POINT (73.1520187 22.342209),POINT (73.2540498 22.2965549)
22.3422381,73.1520319,2024-08-30T10:20:54.862Z,POINT (73.1520319 22.3422381),POINT (73.2540498 22.2965549)
22.3422439,73.1520361,2024-08-30T10:20:56.127Z,POINT (73.1520361 22.3422439),POINT (73.2540498 22.2965549)
22.3422447,73.1520442,2024-08-30T10:20:57.698Z,POINT (73.1520442 22.3422447),POINT (73.2540498 22.2965549)
22.3422432,73.1520312,2024-08-30T10:20:59.310Z,POINT (73.1520312 22.3422432),POINT (73.2540498 22.2965549)
22.3435165,73.1502143,2024-08-30T10:22:27.083Z,POINT (73.1502143 22.3435165),POINT (73.2540498 22.2965549)
22.3429401,73.1512247,2024-08-30T10:22:28.892Z,POINT (73.1512247 22.3429401),POINT (73.2540498 22.2965549)
22.3434392,73.150402,2024-08-30T10:22:30.433Z,POINT (73.150402 22.3434392),POINT (73.2540498 22.2965549)
22.3436077,73.1501257,2024-08-30T10:22:31.652Z,POINT (73.1501257 22.3436077),POINT (73.2540498 22.2965549)
22.3436677,73.1500346,2024-08-30T10:22:33.033Z,POINT (73.1500346 22.3436677),POINT (73.2540498 22.2965549)
22.3436903,73.149997,2024-08-30T10:22:33.748Z,POINT (73.149997 22.3436903),POINT (73.2540498 22.2965549)
22.3437144,73.1499578,2024-08-30T10:22:35.365Z,POINT (73.1499578 22.3437144),POINT (73.2540498 22.2965549)
22.3437137,73.1499567,2024-08-30T10:22:36.062Z,POINT (73.1499567 22.3437137),POINT (73.2540498 22.2965549)
22.343715,73.1499519,2024-08-30T10:22:37.843Z,POINT (73.1499519 22.343715),POINT (73.2540498 22.2965549)
22.3437084,73.14996,2024-08-30T10:22:38.722Z,POINT (73.14996 22.3437084),POINT (73.2540498 22.2965549)
22.3437039,73.1499654,2024-08-30T10:22:40.300Z,POINT (73.1499654 22.3437039),POINT (73.2540498 22.2965549)
22.3436993,73.1499718,2024-08-30T10:22:41.480Z,POINT (73.1499718 22.3436993),POINT (73.2540498 22.2965549)
22.3436944,73.1499844,2024-08-30T10:22:43.179Z,POINT (73.1499844 22.3436944),POINT (73.2540498 22.2965549)
22.3449267,73.1506967,2024-08-30T10:24:59.119Z,POINT (73.1506967 22.3449267),POINT (73.2540498 22.2965549)
22.3441916,73.1503644,2024-08-30T10:25:00.059Z,POINT (73.1503644 22.3441916),POINT (73.2540498 22.2965549)
22.3440224,73.150232,2024-08-30T10:25:01.191Z,POINT (73.150232 22.3440224),POINT (73.2540498 22.2965549)
22.3438421,73.1500887,2024-08-30T10:25:02.680Z,POINT (73.1500887 22.3438421),POINT (73.2540498 22.2965549)
22.3437956,73.150057,2024-08-30T10:25:04.296Z,POINT (73.150057 22.3437956),POINT (73.2540498 22.2965549)
22.3437503,73.1500301,2024-08-30T10:25:05.405Z,POINT (73.1500301 22.3437503),POINT (73.2540498 22.2965549)
22.3437375,73.1500212,2024-08-30T10:25:05.949Z,POINT (73.1500212 22.3437375),POINT (73.2540498 22.2965549)
22.3437252,73.1500063,2024-08-30T10:25:06.925Z,POINT (73.1500063 22.3437252),POINT (73.2540498 22.2965549)
22.34373,73.1500072,2024-08-30T10:25:08.268Z,POINT (73.1500072 22.34373),POINT (73.2540498 22.2965549)
22.3439578,73.1500514,2024-08-30T10:25:10.294Z,POINT (73.1500514 22.3439578),POINT (73.2540498 22.2965549)
22.3440258,73.150133,2024-08-30T10:25:12.185Z,POINT (73.150133 22.3440258),POINT (73.2540498 22.2965549)
22.3440398,73.1501503,2024-08-30T10:25:12.768Z,POINT (73.1501503 22.3440398),POINT (73.2540498 22.2965549)
22.3455483,73.15056,2024-08-30T10:25:52.790Z,POINT (73.15056 22.3455483),POINT (73.2540498 22.2965549)
22.3455215,73.1505336,2024-08-30T10:25:54.264Z,POINT (73.1505336 22.3455215),POINT (73.2540498 22.2965549)
22.3450952,73.1506509,2024-08-30T10:25:55.528Z,POINT (73.1506509 22.3450952),POINT (73.2540498 22.2965549)
22.3449869,73.1506826,2024-08-30T10:25:56.735Z,POINT (73.1506826 22.3449869),POINT (73.2540498 22.2965549)
22.3449571,73.1506898,2024-08-30T10:25:58.276Z,POINT (73.1506898 22.3449571),POINT (73.2540498 22.2965549)
22.3449511,73.1506912,2024-08-30T10:25:59.659Z,POINT (73.1506912 22.3449511),POINT (73.2540498 22.2965549)
22.3449461,73.1506919,2024-08-30T10:26:01.098Z,POINT (73.1506919 22.3449461),POINT (73.2540498 22.2965549)
22.3449452,73.1506918,2024-08-30T10:26:01.465Z,POINT (73.1506918 22.3449452),POINT (73.2540498 22.2965549)
22.3449445,73.1506918,2024-08-30T10:26:02.950Z,POINT (73.1506918 22.3449445),POINT (73.2540498 22.2965549)
22.3449442,73.1506922,2024-08-30T10:26:04.455Z,POINT (73.1506922 22.3449442),POINT (73.2540498 22.2965549)
22.3449435,73.150692,2024-08-30T10:26:06.029Z,POINT (73.150692 22.3449435),POINT (73.2540498 22.2965549)
22.344943,73.1506921,2024-08-30T10:26:07.457Z,POINT (73.1506921 22.344943),POINT (73.2540498 22.2965549)
22.3449427,73.1506923,2024-08-30T10:26:08.357Z,POINT (73.1506923 22.3449427),POINT (73.2540498 22.2965549)
22.3449431,73.1506921,2024-08-30T10:26:09.706Z,POINT (73.1506921 22.3449431),POINT (73.2540498 22.2965549)
22.3449526,73.1507038,2024-08-30T10:26:12.012Z,POINT (73.1507038 22.3449526),POINT (73.2540498 22.2965549)
22.3449896,73.1506653,2024-08-30T10:26:14.274Z,POINT (73.1506653 22.3449896),POINT (73.2540498 22.2965549)
22.3449844,73.1506719,2024-08-30T10:26:15.455Z,POINT (73.1506719 22.3449844),POINT (73.2540498 22.2965549)
22.3463641,73.1503633,2024-08-30T10:26:17.357Z,POINT (73.1503633 22.3463641),POINT (73.2540498 22.2965549)
22.3467374,73.1502404,2024-08-30T10:26:19.842Z,POINT (73.1502404 22.3467374),POINT (73.2540498 22.2965549)
22.3467921,73.1502525,2024-08-30T10:26:21.593Z,POINT (73.1502525 22.3467921),POINT (73.2540498 22.2965549)
22.3469565,73.1502095,2024-08-30T10:26:24.086Z,POINT (73.1502095 22.3469565),POINT (73.2540498 22.2965549)
22.3467397,73.1502637,2024-08-30T10:26:26.133Z,POINT (73.1502637 22.3467397),POINT (73.2540498 22.2965549)
22.3467301,73.1502614,2024-08-30T10:26:28.122Z,POINT (73.1502614 22.3467301),POINT (73.2540498 22.2965549)
22.3467693,73.150241,2024-08-30T10:26:30.314Z,POINT (73.150241 22.3467693),POINT (73.2540498 22.2965549)
22.3467283,73.15026,2024-08-30T10:26:32.385Z,POINT (73.15026 22.3467283),POINT (73.2540498 22.2965549)
22.3467293,73.1502616,2024-08-30T10:26:34.803Z,POINT (73.1502616 22.3467293),POINT (73.2540498 22.2965549)
22.3467244,73.1502577,2024-08-30T10:26:34.924Z,POINT (73.1502577 22.3467244),POINT (73.2540498 22.2965549)
22.3468971,73.1501858,2024-08-30T10:26:36.009Z,POINT (73.1501858 22.3468971),POINT (73.2540498 22.2965549)
22.3470129,73.1501235,2024-08-30T10:26:38.617Z,POINT (73.1501235 22.3470129),POINT (73.2540498 22.2965549)
22.3470461,73.1501227,2024-08-30T10:26:41.259Z,POINT (73.1501227 22.3470461),POINT (73.2540498 22.2965549)
22.3470099,73.1501408,2024-08-30T10:26:44.240Z,POINT (73.1501408 22.3470099),POINT (73.2540498 22.2965549)
22.3469953,73.1501179,2024-08-30T10:26:46.344Z,POINT (73.1501179 22.3469953),POINT (73.2540498 22.2965549)
22.3470086,73.1501381,2024-08-30T10:26:48.130Z,POINT (73.1501381 22.3470086),POINT (73.2540498 22.2965549)
22.3470339,73.1501428,2024-08-30T10:26:49.784Z,POINT (73.1501428 22.3470339),POINT (73.2540498 22.2965549)
22.3470104,73.1501348,2024-08-30T10:26:52.078Z,POINT (73.1501348 22.3470104),POINT (73.2540498 22.2965549)
22.347009,73.1501344,2024-08-30T10:26:54.723Z,POINT (73.1501344 22.347009),POINT (73.2540498 22.2965549)
22.3477899,73.1496611,2024-08-30T10:26:57.013Z,POINT (73.1496611 22.3477899),POINT (73.2540498 22.2965549)
22.3480834,73.1494404,2024-08-30T10:26:59.348Z,POINT (73.1494404 22.3480834),POINT (73.2540498 22.2965549)
22.3481513,73.1493825,2024-08-30T10:27:00.971Z,POINT (73.1493825 22.3481513),POINT (73.2540498 22.2965549)
22.3481641,73.1493782,2024-08-30T10:27:01.817Z,POINT (73.1493782 22.3481641),POINT (73.2540498 22.2965549)
22.3482954,73.149349,2024-08-30T10:27:04.446Z,POINT (73.149349 22.3482954),POINT (73.2540498 22.2965549)
22.3484443,73.149399,2024-08-30T10:27:06.567Z,POINT (73.149399 22.3484443),POINT (73.2540498 22.2965549)
22.3485057,73.1493757,2024-08-30T10:27:08.146Z,POINT (73.1493757 22.3485057),POINT (73.2540498 22.2965549)
22.3485121,73.1493733,2024-08-30T10:27:08.911Z,POINT (73.1493733 22.3485121),POINT (73.2540498 22.2965549)
22.3485434,73.1493464,2024-08-30T10:27:10.590Z,POINT (73.1493464 22.3485434),POINT (73.2540498 22.2965549)
22.3485729,73.1493279,2024-08-30T10:27:12.118Z,POINT (73.1493279 22.3485729),POINT (73.2540498 22.2965549)
22.3485864,73.1493222,2024-08-30T10:27:13.295Z,POINT (73.1493222 22.3485864),POINT (73.2540498 22.2965549)
22.3486087,73.1492869,2024-08-30T10:27:15.313Z,POINT (73.1492869 22.3486087),POINT (73.2540498 22.2965549)
22.3489702,73.1495226,2024-08-30T10:27:38.985Z,POINT (73.1495226 22.3489702),POINT (73.2540498 22.2965549)
22.3491576,73.1498676,2024-08-30T10:27:55.564Z,POINT (73.1498676 22.3491576),POINT (73.2540498 22.2965549)
22.3492963,73.1503742,2024-08-30T10:27:55.709Z,POINT (73.1503742 22.3492963),POINT (73.2540498 22.2965549)
