Timestamp,Matched_Longitude,Matched_Latitude
2024-09-02T16:40:24.817Z,73.25490868927392,22.296308578149667
2024-09-02T16:41:35.279Z,73.25530210340649,22.29619956036564
2024-09-02T16:41:51.725Z,73.25565554060928,22.296104850211353
2024-09-02T16:42:08.612Z,73.25613244975348,22.295978560029972
2024-09-02T16:42:30.481Z,73.25626935363333,22.295942306550607
2024-09-02T16:42:42.446Z,73.2565972017594,22.295862474986297
2024-09-02T16:42:57.665Z,73.25690944471384,22.29579159969964
2024-09-02T16:43:11.456Z,73.25721053828963,22.29572535517676
2024-09-02T16:43:28.666Z,73.25751576564507,22.295653671661764
2024-09-02T16:43:41.274Z,73.2578622409931,22.29556458255429
2024-09-02T16:43:54.544Z,73.25815338379681,22.295531126314124
2024-09-02T16:44:07.984Z,73.25843963960119,22.295440177840856
2024-09-02T16:44:28.756Z,73.25868540177265,22.295378968567288
2024-09-02T16:44:44.510Z,73.25891609730192,22.295321526221002
2024-09-02T16:45:40.512Z,73.2593084517478,22.295224303994626
2024-09-02T16:45:50.473Z,73.25974404505206,22.295117466144138
2024-09-02T16:46:01.453Z,73.26015358668776,22.29501701797926
2024-09-02T16:46:14.524Z,73.26055256191951,22.294919161433388
2024-09-02T16:46:28.103Z,73.26101087334744,22.294806751514923
2024-09-02T16:46:38.671Z,73.26142935747686,22.294706561711678
2024-09-02T16:46:50.628Z,73.26190521259336,22.29459416458921
2024-09-02T16:47:24.558Z,73.26235896359628,22.294483889503876
2024-09-02T16:47:35.912Z,73.26276636691895,22.294384878293144
2024-09-02T16:47:47.281Z,73.263204414659,22.294278419571068
2024-09-02T16:47:58.983Z,73.26362236006557,22.294176648796387
2024-09-02T16:48:13.725Z,73.26401094520021,22.294078286952196
2024-09-02T16:48:28.568Z,73.26455908707855,22.293954538183815
2024-09-02T16:48:37.875Z,73.26499029815257,22.293861051784848
2024-09-02T16:48:50.438Z,73.26539867097101,22.293764467638972
2024-09-02T16:49:01.306Z,73.26579335175845,22.29366668743681
2024-09-02T16:49:13.196Z,73.26622709275959,22.293588426262442
2024-09-02T16:49:26.298Z,73.2666579631256,22.293460869487504
2024-09-02T16:49:36.086Z,73.26705468371725,22.293377406357422
2024-09-02T16:49:47.378Z,73.26747134841682,22.293289747333024
2024-09-02T16:50:01.364Z,73.26791476567705,22.293196460033975
2024-09-02T16:50:11.734Z,73.26835955944556,22.293035967234797
2024-09-02T16:50:22.230Z,73.26880366318366,22.292941448608087
2024-09-02T16:50:34.160Z,73.26922556527485,22.292851655159293
2024-09-02T16:50:43.182Z,73.2697203876078,22.292746342090826
2024-09-02T16:50:52.707Z,73.27014549266036,22.292727153775846
2024-09-02T16:52:26.175Z,73.2711406020091,22.29262239506608
2024-09-02T16:52:37.646Z,73.27176946553405,22.29259371996883
2024-09-02T16:52:45.793Z,73.27236148422907,22.292570908130347
2024-09-02T16:52:55.862Z,73.27287094600703,22.292551267877545
2024-09-02T16:53:07.109Z,73.27347270932954,22.292528065429593
2024-09-02T16:53:15.547Z,73.27405220994855,22.292505719226522
2024-09-02T16:53:25.630Z,73.27461305886833,22.292484092254195
2024-09-02T16:53:37.256Z,73.2751289157721,22.29246420022518
2024-09-02T16:53:48.071Z,73.27563315889418,22.292443976009856
2024-09-02T16:53:58.280Z,73.27621474135644,22.29242563153372
2024-09-02T16:54:19.023Z,73.27642367750829,22.29242357901288
2024-09-02T16:54:30.702Z,73.276908806347,22.292350876134755
2024-09-02T16:54:42.788Z,73.27740300497102,22.29234512049891
2024-09-02T16:54:52.806Z,73.27788099331333,22.292339553654525
2024-09-02T16:55:01.485Z,73.27837353745866,22.292333817287407
2024-09-02T16:55:12.901Z,73.27877271119773,22.292329168349575
2024-09-02T16:55:21.654Z,73.27915130654473,22.29232475907597
2024-09-02T16:55:30.770Z,73.2540498,22.2965549
2024-09-02T16:56:39.203Z,73.27996682230972,22.292315261251535
2024-09-02T16:56:50.197Z,73.28037874131319,22.29231046387723
2024-09-02T16:57:00.154Z,73.28087050373742,22.292304736614348
2024-09-02T16:57:10.228Z,73.28130684473035,22.292299654811735
2024-09-02T16:57:19.337Z,73.28169632495441,22.29229511876848
2024-09-02T16:57:27.939Z,73.28211760585486,22.292290212361756
2024-09-02T16:57:36.735Z,73.28249636303603,22.292285801203363
2024-09-02T16:57:47.826Z,73.28290538778631,22.292281037536696
2024-09-02T16:57:56.243Z,73.2833347539594,22.29227603696564
2024-09-02T16:58:05.939Z,73.28386546743803,22.292269856063122
2024-09-02T16:58:15.832Z,73.28430613319192,22.292264723892604
2024-09-02T16:58:24.748Z,73.28473179158846,22.292259766503804
2024-09-02T16:58:36.127Z,73.28512810820409,22.292338069515083
2024-09-02T16:58:57.713Z,73.28576998186666,22.29235590307406
2024-09-02T16:59:08.853Z,73.28630275665027,22.29243864675249
2024-09-02T16:59:19.690Z,73.28686190108455,22.29253106677569
2024-09-02T16:59:31.348Z,73.28742081808527,22.29263340474882
2024-09-02T16:59:41.800Z,73.28801818453806,22.29274278283522
2024-09-02T16:59:52.477Z,73.2886151302871,22.29285208389056
2024-09-02T17:00:02.750Z,73.28915560069014,22.292951044282734
2024-09-02T17:02:27.086Z,73.29018823402002,22.293140119944827
2024-09-02T17:02:57.350Z,73.29064774243002,22.293224256156922
2024-09-02T17:03:30.808Z,73.29123898531968,22.29333267223983
2024-09-02T17:03:46.032Z,73.2917023026448,22.293418167578206
2024-09-02T17:04:00.667Z,73.29215839360253,22.2935023258445
2024-09-02T17:04:19.906Z,73.2926488,22.2935934
2024-09-02T17:04:31.981Z,73.2926488,22.2935934
2024-09-02T17:05:04.362Z,73.2926488,22.2935934
